"0","glimpse(hle)"
"1","Rows: 64"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ area_code                 [3m[38;5;246m<chr>[39m[23m ""S12000005"", ""S12000006"", ""S12000008"", ""S12000010"", ""S12000011"", ""S12000013"", ""S12000014"", ""S1…
$ area_name                 [3m[38;5;246m<chr>[39m[23m ""Clackmannanshire"", ""Dumfries & Galloway"", ""East Ayrshire"", ""East Lothian"", ""East Renfrewshire…
$ sex                       [3m[38;5;246m<chr>[39m[23m ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"",…
$ hle                       [3m[38;5;246m<dbl>[39m[23m 59.6, 59.2, 59.9, 68.4, 67.2, 64.0, 59.2, 65.8, 59.3, 61.9, 62.7, 52.1, 76.4, 66.6, 71.6, 63.9…
$ upper_confidence_interval [3m[38;5;246m<dbl>[39m[23m 63.3, 61.9, 62.4, 71.0, 69.9, 68.2, 62.1, 69.4, 62.0, 65.3, 65.9, 55.1, 82.6, 69.2, 77.7, 66.5…
$ lower_confidence_interval [3m[38;5;246m<dbl>[39m[23m 55.9, 56.6, 57.4, 65.8, 64.4, 59.8, 56.2, 62.3, 56.7, 58.6, 59.6, 49.0, 70.1, 64.0, 65.5, 61.3…"
"1",""
"1","
"
