"0",""
"0","Data <- read_csv(""ScotPHO_data.csv"")"
"0","glimpse(Data) "
"1","Rows: 224"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ area_code                 [3m[38;5;246m<chr>[39m[23m ""S12000005"", ""S12000006"", ""S12000008"", ""S12000010"", ""S12000011"", ""S12000013"", ""S…
$ area_type                 [3m[38;5;246m<chr>[39m[23m ""Council area"", ""Council area"", ""Council area"", ""Council area"", ""Council area"", …
$ area_name                 [3m[38;5;246m<chr>[39m[23m ""Clackmannanshire"", ""Dumfries & Galloway"", ""East Ayrshire"", ""East Lothian"", ""Eas…
$ year                      [3m[38;5;246m<dbl>[39m[23m 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 20…
$ period                    [3m[38;5;246m<chr>[39m[23m ""2019-2021 (3 year aggregate)"", ""2019-2021 (3 year aggregate)"", ""2019-2021 (3 ye…
$ type_definition           [3m[38;5;246m<chr>[39m[23m ""Years"", ""Years"", ""Years"", ""Years"", ""Years"", ""Years"", ""Years"", ""Years"", ""Years"",…
$ indicator                 [3m[38;5;246m<chr>[39m[23m ""Healthy life expectancy, females"", ""Healthy life expectancy, females"", ""Healthy…
$ numerator                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ measure                   [3m[38;5;246m<dbl>[39m[23m 59.6, 59.2, 59.9, 68.4, 67.2, 64.0, 59.2, 65.8, 59.3, 61.9, 62.7, 52.1, 76.4, 66…
$ upper_confidence_interval [3m[38;5;246m<dbl>[39m[23m 63.3, 61.9, 62.4, 71.0, 69.9, 68.2, 62.1, 69.4, 62.0, 65.3, 65.9, 55.1, 82.6, 69…
$ lower_confidence_interval [3m[38;5;246m<dbl>[39m[23m 55.9, 56.6, 57.4, 65.8, 64.4, 59.8, 56.2, 62.3, 56.7, 58.6, 59.6, 49.0, 70.1, 64…"
"1",""
"1","
"
